uid,answer,question,subject,option1,option2,option3,option4,explanation,
0,Nori,"Among Thorin Oakenshield's company of Dwarves, which one is characterized by his love of mischief and has a reputation for being a thief in 'The Hobbit'?",Lord Of The Rings,Oin,Nori,Dori,Frodo's Phial of Galadriel,Nori is known for mischief and thieving.,
1,The Fall of the Witch-king,"In 'Lord of the Rings,' how does the Witch-king of Angmar meet his end during the Battle of the Pelennor Fields?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Fall of the Witch-king marks his end.,,
2,Mount Doom,"In 'Lord of the Rings,' to which volcanic mountain does Frodo Baggins journey to destroy the One Ring?",Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Mount Doom is where Frodo journeys to destroy the One Ring.,
3,Frodo's Barrow-wight Encounter,"In 'Lord of the Rings,' what eerie and dangerous encounter do Frodo and his companions experience in the Barrow-downs, where they are captured by malevolent spirits and later rescued by Tom Bombadil?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,Frodo's Barrow-wight encounter is a perilous event.,,
4,Rivendell,"In 'Lord of the Rings,' what elven sanctuary serves as a refuge for the Fellowship of the Ring?",Lord Of The Rings,Rivendell,Hobbiton,Minas Tirith,Isengard,Rivendell is the elven sanctuary where the Fellowship finds refuge.,
5,The Fall of Sauron,"In 'Lord of the Rings,' what event marks the ultimate defeat of Sauron and the destruction of the One Ring, leading to the downfall of the Dark Lord and the end of the War of the Ring?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Fall of Sauron marks his defeat.,,
6,The Scouring of the Shire,"In 'The Lord of the Rings,' what event involves the Hobbits returning to the Shire, only to discover that it has been taken over by ruffians and corrupted by the influence of Lotho Sackville-Baggins and Saruman?",Lord Of The Rings,The Scouring of the Shire,The Grey Havens,The Last of the Noldor,Elendil's Sword,'The Scouring of the Shire' is a pivotal event.,
7,The Destruction of the Ring,"In 'The Lord of the Rings,' what event marks the final and ultimate defeat of Sauron, as the One Ring is destroyed in the fires of Mount Doom by Frodo Baggins and the Ring's evil power is vanquished?",Lord Of The Rings,The Destruction of the Ring,The Return of the King,The Grey Havens,The Departure of Frodo,The 'Destruction of the Ring' is a climactic moment.,
8,The Haradrim,"In 'The Lord of the Rings,' what is the collective name for the people and warriors from the lands of Harad who ally with Sauron and take part in the conflict against Gondor and the Free Peoples of Middle-earth?",Lord Of The Rings,The Haradrim,Prince Imrahil,The Horn of Gondor,The Corsairs of Umbar,The Haradrim are significant adversaries.,
9,The Field of Cormallen,"In 'The Lord of the Rings,' what is the name of the location where the victorious Free Peoples of Middle-earth gather to celebrate their victory over Sauron and his forces following the Battle of the Morannon?",Lord Of The Rings,The Field of Cormallen,The Steward and the King,Many Partings,Homeward Bound,'The Field of Cormallen' is a joyful place.,
10,The Land of Shadow,"In 'The Lord of the Rings,' what is the name of the region in Mordor where Mount Doom is located, and it serves as the final destination of Frodo and Sam on their quest to destroy the One Ring?",Lord Of The Rings,The Land of Shadow,The Morgul Vale,The Tower of Cirith Ungol,The Field of Cormallen,The Land of Shadow is a pivotal location.,
11,The Red Arrow,"In 'The Lord of the Rings,' what is the name of the token that Denethor, the Steward of Gondor, receives from Boromir to request aid from Rohan in the form of reinforcements?",Lord Of The Rings,The Red Arrow,The Stone of Erech,The Dead Men of Dunharrow,The Black Serpent of Harad,'The Red Arrow' is a significant token.,
12,The Tower of Cirith Ungol,"In 'The Lord of the Rings,' what is the name of the tower located in Mordor, where Frodo and Sam are captured and Frodo is temporarily held captive before being rescued by Sam?",Lord Of The Rings,The Tower of Cirith Ungol,The Morgul Vale,The Land of Shadow,The Field of Cormallen,The Tower of Cirith Ungol is a perilous location.,
13,Isildur's Bane,"In 'The Lord of the Rings,' what term is used to refer to the One Ring, especially in the context of its corrupting influence and its ability to control those who possess it?",Lord Of The Rings,Isildur's Bane,Elendil's Sword,The Last Debate,The Field of Cormallen,'Isildur's Bane' is a significant concept.,
14,Many Partings,"In 'The Lord of the Rings,' which chapter focuses on the farewells and departures of various characters as they go their separate ways after the defeat of Sauron?",Lord Of The Rings,Many Partings,Homeward Bound,The Scouring of the Shire,The Grey Havens,'Many Partings' is a chapter of farewells.,
15,The Last of the Noldor,"In 'The Lord of the Rings,' which chapter is primarily about the departure of the Elves from Middle-earth, marking the end of their presence in the land?",Lord Of The Rings,The Last of the Noldor,Elendil's Sword,Isildur's Bane,The Last Debate,'The Last of the Noldor' is a significant chapter.,
16,Brandy Hall,"In 'The Lord of the Rings,' which location is known as the main residence of the Brandybuck family, one of the wealthiest and most influential families in the Shire?",Lord Of The Rings,Brandy Hall,The Old Forest,The Barrow-downs,The Bucklebury Ferry,Brandy Hall is a prominent location in the Shire.,
17,The Corsairs of Umbar,"In 'The Lord of the Rings,' who are the seafaring pirates and mariners from Umbar who serve as allies to Sauron and attack the city of Minas Tirith with their ships during the War of the Ring?",Lord Of The Rings,The Corsairs of Umbar,The Battle of the Pelennor Fields,The Corsair Ships,The Destruction of the Ring,The 'Corsairs of Umbar' are formidable foes.,
18,The Dead Men of Dunharrow,"In 'The Lord of the Rings,' who are the spectral and cursed warriors of the Oathbreakers who answer Aragorn's call for aid at the Stone of Erech?",Lord Of The Rings,The Dead Men of Dunharrow,The Black Serpent of Harad,The Haradrim,Prince Imrahil,'The Dead Men of Dunharrow' are essential to the story.,
19,The Battle of Bywater,"In which final conflict of the War of the Ring do Hobbits, led by Merry and Pippin, face and defeat the ruffians who have taken control of the Shire in 'Lord of the Rings'?",Lord Of The Rings,The Battle of the Pelennor Fields,The Battle of the Black Gate,The Battle of Bywater is the final conflict.,,,
20,The Council of Elrond,"In which gathering of Free Peoples of Middle-earth is the fate of the One Ring decided, leading to the formation of the Fellowship of the Ring in 'Lord of the Rings'?",Lord Of The Rings,Radagast's Brown Birds,Thrain's Map,The Council of Elrond,The Council of Elrond decides the Ring's fate.,,
21,The White Tree of Gondor,What ancient and revered symbol of Gondor is kept in the court of Minas Tirith and represents the line of kings in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,The White Tree of Gondor,The White Tree symbolizes the line of kings in Gondor.,
22,Erebor,"What ancient Dwarf kingdom, also known as the Lonely Mountain, is home to a vast treasure and becomes the focus of the quest in 'The Hobbit'?",Lord Of The Rings,The Hobbit,Dale,Erebor,The Arkenstone,Erebor is the Lonely Mountain.,
23,Khazad-dûm,What ancient dwarven realm lies beneath the Misty Mountains and is known as the Mines of Moria in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Khazad-dûm is the ancient dwarven realm beneath the Misty Mountains.,
24,Fangorn Forest,What ancient forest is the home of the Ents in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Fangorn Forest is the home of the Ents.,
25,The Scroll of Isildur,What ancient scroll contains the account of Isildur's defeat of Sauron and the loss of the One Ring in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,The Horn of Boromir,The Scroll of Isildur contains the account of Isildur's defeat of Sauron.,,
26,Radagast's Birds,What animals are used by Radagast the Brown to send messages and communicate with the creatures of Middle-earth in 'Lord of the Rings'?,Lord Of The Rings,Ulmo,Valinor,Radagast's Birds,The Prancing Pony Bard,Radagast uses birds to communicate.,
27,Thrain's Map,"What artifact, belonging to Thorin Oakenshield's father, provides crucial information about the Lonely Mountain and its secret entrance in 'The Hobbit'?",Lord Of The Rings,Radagast's Brown Birds,Thrain's Map,The Council of Elrond,Thrain's Map provides crucial information.,,
28,The Argonath,What awe-inspiring statues of Isildur and Anárion mark the entrance to Gondor in 'Lord of the Rings'?,Lord Of The Rings,The Argonath,The Battle of Helm's Deep,The Battle of Pelennor Fields,The Battle of the Black Gate,The Argonath statues mark the entrance to Gondor.,
29,Arwen's Evenstar Necklace,What beautiful and symbolic pendant does Aragorn give to Arwen as a token of his love in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,The Horn of Boromir,The Scroll of Isildur,Arwen receives an Evenstar Pendant as a token of love.,
30,The Crown of Gondor,What ceremonial headpiece represents the kingship of Gondor and is used in the coronation of Aragorn as the King of Gondor in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,The Elendilmir,The Crown of Gondor,Radagast's Rabbit Sled,The Crown of Gondor represents the kingship of Gondor.,
31,The End of All Things,"What chapter in 'Lord of the Rings' is named 'The End of All Things,' where Sam and Frodo face their greatest trials and challenges, including the destruction of the One Ring?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The End of All Things is a pivotal chapter.,,
32,The Steward and the King,"What chapter in 'The Lord of the Rings' describes Aragorn's return to Gondor, his reunion with Arwen, and his coronation as King Elessar Telcontar?",Lord Of The Rings,The Steward and the King,Many Partings,Homeward Bound,The Scouring of the Shire,'The Steward and the King' is a momentous chapter.,
33,The Departure of Frodo,"What chapter in 'The Lord of the Rings' describes the final journey of Frodo Baggins and his departure from Middle-earth, accompanied by Gandalf, Bilbo, and the Elves, as they sail to the Undying Lands?",Lord Of The Rings,The Departure of Frodo,The Red Book of Westmarch,The Shire Reckoning,The Black Serpent of Harad,'The Departure of Frodo' is a momentous chapter.,
34,Homeward Bound,"What chapter in 'The Lord of the Rings' describes the journey of the Hobbits as they return to the Shire after their adventures, only to find it changed and in need of their intervention?",Lord Of The Rings,Homeward Bound,The Scouring of the Shire,The Grey Havens,The Last of the Noldor,'Homeward Bound' is a significant chapter.,
35,Osgiliath,What city in Gondor serves as a key strategic location and is contested between Gondor and Mordor in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Osgiliath is the contested city in Gondor.,
36,The Battle of Dale,"What climactic battle takes place in the vicinity of Dale as part of the conflict involving the Men of Dale, Elves, Dwarves, and Orcs in 'The Hobbit'?",Lord Of The Rings,The Hobbit,Dale,Erebor,The Battle of Dale is a significant battle.,,
37,The Silmarillion,What collection of stories and mythos provides a detailed history of Middle-earth and its creation by Eru Ilúvatar in 'Lord of the Rings'?,Lord Of The Rings,The Fellowship of the Ring,The Two Towers,The Return of the King,The Silmarillion,The Silmarillion provides a detailed history of Middle-earth.,
38,The White Council,"What council of powerful beings, including wizards and Elves, forms to oppose the growing power of Sauron in 'Lord of the Rings'?",Lord Of The Rings,The Watcher in the Water,The Ford of Bruinen,The White Council opposes Sauron.,,,
39,Radagast's Brown Birds,What creatures does Radagast the Brown use to send messages and gather information in 'Lord of the Rings'?,Lord Of The Rings,Radagast's Brown Birds,Thrain's Map,The Council of Elrond,The Last Alliance of Elves and Men,Radagast uses Brown Birds.,
40,The Siege of Minas Tirith,"What critical battle and siege takes place in 'Lord of the Rings,' where the forces of Gondor and Rohan defend the city of Minas Tirith against the overwhelming might of Sauron's armies?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Battle of the Pelennor Fields,The Siege of Minas Tirith is a crucial battle.,
41,Frodo's Orc Disguise,What disguise does Frodo use to infiltrate the orc stronghold of Cirith Ungol in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,Gimli's Battle Axe,Frodo's Orc Disguise is used for infiltration.,,
42,Durin IV,What Dwarf King of Khazad-dûm ruled during the time of Smaug's attack on Erebor in 'The Hobbit'?,Lord Of The Rings,The Hobbit,Durin IV,Thrain II,Dáin Ironfoot,Durin IV ruled during that time.,
43,The Barrow-downs,What eerie and ancient burial mounds pose a danger to Frodo and his companions as they journey through the Old Forest in 'Lord of the Rings'?,Lord Of The Rings,The Watcher in the Water,The Ford of Bruinen,The Barrow-downs,The Barrow-downs are ancient burial mounds.,,
44,The Paths of the Dead,What eerie and haunted passageways in the White Mountains are traversed by Aragorn and the Grey Company in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,The Bridge of Khazad-dûm,The Paths of the Dead are eerie passageways.,,
45,The Dead Marshes,What eerie and treacherous wetlands do Frodo and Sam pass through on their journey to Mordor in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,The Dead Marshes are the eerie wetlands they pass through.,
46,The Battle of Helm's Deep,"What epic battle occurs at the fortress of Helm's Deep in 'Lord of the Rings,' where the people of Rohan, led by King Théoden, withstand the assault of Saruman's Uruk-hai forces?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Battle of Helm's Deep is a major conflict.,,
47,The Destruction of Isengard,"What event in 'Lord of the Rings' involves the flooding of the Ents and the destruction of the fortress of Isengard, breaking Saruman's power and leading to his eventual downfall?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Battle of the Pelennor Fields,The Destruction of Isengard is a significant event.,
48,Smaug the Dragon,What fearsome and treasure-hoarding creature is the primary antagonist of 'The Hobbit'?,Lord Of The Rings,The Hobbit,Smaug the Dragon,The Battle of Azanulbizar,The Great Goblin,Smaug is the primary antagonist.,
49,Uruk-hai,What fearsome breed of orc are created by Saruman and serve as his army in 'Lord of the Rings'?,Lord Of The Rings,Uruk-hai,Eagles,Elrond,Radagast the Brown,Uruk-hai are the fearsome orcs created by Saruman.,
50,Balrog,What fiery and fearsome creature does Gandalf confront in the Mines of Moria in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Gandalf confronts the Balrog in the Mines of Moria.,
51,The Balrog of Moria,What formidable and fiery demon does Gandalf confront in the depths of Moria in 'Lord of the Rings'?,Lord Of The Rings,Ulmo,Valinor,The Watcher in the Water,The Balrog of Moria,Gandalf confronts the Balrog in Moria.,
52,Gimli's Battle Axe,What formidable weapon is wielded by Gimli the Dwarf throughout his adventures in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,Gimli's Battle Axe,Legolas' Fighting Knives,Gimli wields a Battle Axe.,
53,Isengard,What fortress is initially controlled by Saruman the White in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Isengard is initially controlled by Saruman the White.,
54,Frodo's Elven Cloak,What gift does Frodo receive from Galadriel that grants him invisibility in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Elven Cloak,Isengard,Rohan,Grey Havens,Frodo receives an Elven Cloak that grants him invisibility.,
55,The Great Goblin,What grotesque and powerful Goblin is the ruler of the Goblin-town in the Misty Mountains in 'The Hobbit'?,Lord Of The Rings,The Hobbit,The Battle of Azanulbizar,The Great Goblin,Bolg,The Great Goblin rules Goblin-town.,
56,The Ride of the Rohirrim,"What heroic and stirring charge by the Riders of Rohan, led by King Théoden, occurs during the Battle of the Pelennor Fields in 'Lord of the Rings'?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Battle of the Pelennor Fields,The Ride of the Rohirrim is a heroic charge.,
57,The Last Alliance of Elves and Men,What historic alliance was formed between Elves and Men to combat the Dark Lord Sauron at the end of the Second Age in 'Lord of the Rings'?,Lord Of The Rings,Radagast's Brown Birds,Thrain's Map,The Last Alliance of Elves and Men,The Last Alliance fought against Sauron.,,
58,Gandalf the White,What is Gandalf's enhanced title and appearance after his return from death in 'Lord of the Rings'?,Lord Of The Rings,Gandalf the Grey,Gandalf the White,Galadriel,Saruman,Gandalf becomes Gandalf the White after his return from death.,
59,Gollum,What is the alternate identity of the character Sméagol after being corrupted by the One Ring in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Gollum,Minas Tirith,Hobbiton,Gollum is the alternate identity of Sméagol after being corrupted by the One Ring.,
60,The Lonely Mountain,"What is the alternative name for Erebor, the dwarf kingdom where Smaug hoards treasure in 'Lord of the Rings'?",Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,The Lonely Mountain is an alternative name for Erebor.,
61,Shire Reckoning,What is the calendar system used in the Shire in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Shire Reckoning is the calendar system used in the Shire.,
62,Minas Tirith,What is the capital city of Gondor in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Minas Tirith serves as the capital city of Gondor.,
63,Michel Delving,"What is the chief town and capital of the Shire, known for its imposing white stone buildings and the Mayor's Residence, in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,Michel Delving is the Shire's capital.,,
64,Mithrandir,"What is the Elvish name for Gandalf, one of the Istari wizards, in 'The Silmarillion'?",Lord Of The Rings,Ulmo,Valinor,Narsil,Mithrandir,Mithrandir is the Elvish name for Gandalf.,
65,The Last Homely House,What is the Elvish name for Rivendell in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,The Last Homely House is the Elvish name for Rivendell.,
66,Imladris,What is the Elvish name for the place commonly known as Rivendell in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Imladris is the Elvish name for Rivendell.,
67,Theoden's Golden Hall,"What is the grand hall in Meduseld, the royal palace of Rohan, where King Théoden holds court in 'Lord of the Rings'?",Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,Theoden's Golden Hall,Theoden holds court in Theoden's Golden Hall.,
68,The Black Gate,"What is the imposing entrance to Mordor, guarded by Sauron's forces, in 'Lord of the Rings'?",Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,"The Black Gate is the entrance to Mordor, guarded by Sauron's forces.",
69,Mount Gundabad,What is the mountain where Azog the Defiler resides and gathers orc armies in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Mount Gundabad is where Azog the Defiler resides.,
70,Bag End,What is the name of Bilbo and Frodo Baggins' residence in the Shire in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Bag End,Hobbiton,Minas Tirith,Bag End is the residence of Bilbo and Frodo Baggins.,
71,Frodo's Sting,What is the name of Frodo's Elvish dagger that glows blue in the presence of orcs and goblins in 'Lord of the Rings'?,Lord Of The Rings,The Ringwraiths,The Council of Elrond,Frodo's Sting,Boromir's Horn,Frodo's Elvish dagger is named Sting.,
72,Shadowfax,What is the name of Gandalf's majestic and swiftest steed in 'Lord of the Rings'?,Lord Of The Rings,Shadowfax,Haldir,Boromir's Horn,Gimli's Axe,Shadowfax is Gandalf's majestic steed.,
73,Glamdring,"What is the name of Gandalf's sword, which is also known as the Foe-hammer, in 'Lord of the Rings'?",Lord Of The Rings,Ulmo,Sting,Glamdring,Orcrist,Glamdring is Gandalf's sword.,
74,The Great Smials,"What is the name of one of the two main residences of the prominent Took family in the Shire, known for their adventurous spirit, in 'Lord of the Rings'?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Great Smials is a Took residence.,,
75,Barad-dûr,What is the name of Sauron's dark fortress in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Barad-dûr is Sauron's dark fortress.,
76,Morannon,What is the name of the Black Gate that guards the entrance to Mordor in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Morannon is the Black Gate guarding the entrance to Mordor.,
77,The Red Book of Westmarch,What is the name of the book that Bilbo and Frodo write and compile their adventures and experiences in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,The Red Book of Westmarch,The Red Book records their adventures.,
78,The Shire Reckoning,"What is the name of the calendar and dating system used in the Shire, based on the year of Bilbo's departure from the Shire in 'The Lord of the Rings'?",Lord Of The Rings,The Destruction of Isengard,The Siege of Minas Tirith,The Witch-king of Angmar,The Shire Reckoning is their calendar.,,
79,Galadhrim,What is the name of the community of elves who reside in the forest of Lothlórien in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Galadhrim is the community of elves in Lothlórien.,
80,The Battle of the Hornburg,"What is the name of the epic battle that takes place at the fortress of Helm's Deep in 'Lord of the Rings,' where the people of Rohan face a massive Uruk-hai assault?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Battle of the Hornburg is a significant battle.,,
81,The Bucklebury Ferry,"What is the name of the ferry that Frodo, Sam, Merry, and Pippin use to cross the Brandywine River on their journey out of the Shire in 'The Lord of the Rings'?",Lord Of The Rings,The Bucklebury Ferry,The Old Forest,The Barrow-downs,Tom Bombadil's House,The Bucklebury Ferry is used for their crossing.,
