uid,answer,question,subject,option1,option2,option3,option4,explanation,
82,Durin's Bane,What is the name of the fiery Balrog encountered by the Fellowship of the Ring in the Mines of Moria in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Durin's Bane is the name of the Balrog.,
83,The Hornburg,"What is the name of the fortress of Rohan, also known as Helm's Deep, which serves as a stronghold against the forces of Saruman and later Sauron in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Hornburg is a fortress of Rohan.,,
84,The Entmoot,"What is the name of the gathering of Ents, the ancient tree-like beings of Fangorn Forest, where they discuss whether to go to war in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Entmoot is where Ents make decisions.,,
85,The Fellowship of the Ring,What is the name of the group formed to carry the One Ring to Mount Doom and destroy it in 'Lord of the Rings'?,Lord Of The Rings,The Fellowship of the Ring,The Two Towers,The Return of the King,The Silmarillion,The Fellowship of the Ring is the group formed for this purpose.,
86,The Horn of Gondor,"What is the name of the horn that Boromir carries as a member of the Fellowship of the Ring, which is blown in a moment of dire need to call for aid during an Orc attack in 'The Lord of the Rings'?",Lord Of The Rings,The Horn of Gondor,The Corsairs of Umbar,The Battle of the Pelennor Fields,The Corsair Ships,The 'Horn of Gondor' is an important item.,
87,The Prancing Pony,"What is the name of the inn in Bree where Frodo, Sam, Merry, and Pippin meet Strider (Aragorn) in 'Lord of the Rings'?",Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,The Prancing Pony is the inn where they meet Strider (Aragorn).,
88,The Elendilmir,What is the name of the legendary white gem that once adorned the helm of the Kings of Arnor and later becomes an heirloom of Aragorn in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,The Elendilmir,The Crown of Gondor,Radagast's Rabbit Sled,The Elendilmir is a white gem of the Kings of Arnor.,
89,The Stone of Erech,"What is the name of the ominous stone or hill in 'The Lord of the Rings' that serves as the gathering place for the Dead Men of Dunharrow, whom Aragorn calls upon to fulfill their oath and aid in the War of the Ring?",Lord Of The Rings,The Stone of Erech,The Dead Men of Dunharrow,The Black Serpent of Harad,The Haradrim,'The Stone of Erech' plays a crucial role.,
0,Anduril,"What is the name of the reforged sword from the shards of Narsil, carried by Aragorn as the King of Gondor in 'Lord of the Rings'?",Lord Of The Rings,Ulmo,Valinor,Narsil,Anduril,Anduril is the reforged sword carried by Aragorn.,
1,Bill the Pony,What is the name of the reliable and overlooked pony that carries supplies for the Fellowship in 'Lord of the Rings'?,Lord Of The Rings,Ulmo,Valinor,Bill the Pony,The Watcher in the Water,Bill the Pony is the reliable pony of the Fellowship.,
2,The Brandywine River,"What is the name of the river that marks the western boundary of the Shire in 'The Lord of the Rings,' and it is crossed by Frodo and his companions on their way to Bree?",Lord Of The Rings,The Brandywine River,The Tower of Cirith Ungol,The Morgul Vale,The Land of Shadow,The Brandywine River is a significant boundary.,
3,Narsil,"What is the name of the shattered sword of Elendil, which is reforged into a new blade for Aragorn in 'Lord of the Rings'?",Lord Of The Rings,Ulmo,Valinor,Narsil,Anduril,Narsil is the shattered sword of Elendil.,
4,Sting,"What is the name of the small Elvish blade given to Frodo by Bilbo, which glows blue when orcs are nearby in 'Lord of the Rings'?",Lord Of The Rings,Ulmo,Sting,Glamdring,Orcrist,Sting is the small Elvish blade given to Frodo.,
5,Orcrist,"What is the name of the sword found by Thorin Oakenshield in a troll-hoard, which he later wields in 'The Hobbit'?",Lord Of The Rings,Ulmo,Sting,Glamdring,Orcrist,Orcrist is the sword found by Thorin in 'The Hobbit.',
6,Elendil's Sword,"What is the name of the sword that Aragorn wields, which originally belonged to Elendil, and it is reforged by the Elves and used by Aragorn as the symbol of his claim to the throne of Gondor?",Lord Of The Rings,Elendil's Sword,Isildur's Bane,The Last Debate,The Field of Cormallen,'Elendil's Sword' is an important weapon.,
7,The Sword of Aragorn,"What is the name of the sword that Aragorn, also known as Strider, wields as the rightful heir to the throne of Gondor in 'Lord of the Rings'?",Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Aragorn,Aragorn wields the Sword of Aragorn.,
8,The Sword of Isildur,What is the name of the sword that Isildur used to cut the One Ring from Sauron's finger in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,The Sword of Elendil,The Sword of Isildur,The Sword of Theoden,The Sword of Isildur cut the One Ring.,
9,Valinor,What is the name of the Undying Lands where the Valar and the Eldar dwell in 'The Silmarillion'?,Lord Of The Rings,Ulmo,Valinor,Narsil,Anduril,Valinor is the Undying Lands of the Valar and Eldar.,
10,Gandalf the Grey,What is the original name and title of the wizard who guides and supports the Fellowship in 'Lord of the Rings'?,Lord Of The Rings,Gandalf the Grey,Gandalf the White,Galadriel,Saruman,Gandalf the Grey is the original name and title of the wizard.,
11,Smeagol,What is the original name of the character who becomes Gollum after being corrupted by the One Ring in 'Lord of the Rings'?,Lord Of The Rings,Elendil,Arwen,Frodo's Journal,Smeagol,Smeagol is the original name of the character who becomes Gollum.,
12,The Sword of Elendil,"What is the original name of the sword Narsil, which belonged to Isildur and later became Anduril in 'Lord of the Rings'?",Lord Of The Rings,Gimli's Helmet,The Sword of Elendil,The Sword of Isildur,The Sword of Theoden,The Sword of Elendil is the original name of Narsil.,
13,The War of the Ring,"What is the overarching conflict between the forces of good, led by the Free Peoples of Middle-earth, and the forces of evil, led by Sauron and his allies, in 'Lord of the Rings'?",Lord Of The Rings,The Scouring of the Shire,The War of the Ring,The Battle of Bywater,The War of the Ring is the overarching conflict.,,
14,Grey Havens,What is the port city where elves depart Middle-earth to the Undying Lands in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Grey Havens is the port city where elves depart to the Undying Lands.,
15,The Great River,What is the river that flows through the heart of Gondor and serves as a key route for the Fellowship in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,The Great River flows through Gondor and is a key route for the Fellowship.,
16,The Black Serpent of Harad,"What is the symbol or emblem that represents the forces of Harad, particularly the Haradrim warriors who fight for Sauron during the Battle of the Pelennor Fields in 'The Lord of the Rings'?",Lord Of The Rings,The Black Serpent of Harad,The Haradrim,Prince Imrahil,The Horn of Gondor,The 'Black Serpent of Harad' is a distinctive symbol.,
17,The Key to Erebor,"What item, used by Thorin Oakenshield's company to enter the Lonely Mountain, is instrumental in opening the secret door to Erebor in 'The Hobbit'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,The Horn of Boromir,The Key to Erebor is used to open the secret door to Erebor.,,
18,Frodo's Cloak of Invisibility,"What magical item, given to Frodo by Galadriel, allows its wearer to become invisible in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,The Horn of Boromir,The Scroll of Isildur,Frodo's Cloak of Invisibility makes the wearer invisible.,
19,Galadriel's Rope,"What magical rope, given to Sam and Frodo by Galadriel, helps them descend into the abyss of Cirith Ungol in 'Lord of the Rings'?",Lord Of The Rings,Oin,Nori,Dori,Galadriel's Rope,Galadriel's Rope helps them descend.,
20,Eagles,What majestic creatures come to the aid of Frodo and Sam in multiple instances during their journey in 'Lord of the Rings'?,Lord Of The Rings,Uruk-hai,Eagles,Elrond,Radagast the Brown,Eagles come to the aid of Frodo and Sam.,
21,Barrow-wights,"What malevolent spirits or creatures attack Frodo, Sam, Merry, and Pippin in the Barrow-downs in 'Lord of the Rings'?",Lord Of The Rings,Oin,Nori,Dori,Barrow-wights attack them in the Barrow-downs.,,
22,The Ringwraiths,What menacing and Nazgûl-riders are servants of Sauron and relentlessly hunt for the One Ring in 'Lord of the Rings'?,Lord Of The Rings,The Ringwraiths,The Council of Elrond,Frodo's Sting,Boromir's Horn,The Ringwraiths are menacing servants of Sauron.,
23,The Watcher in the Water,What mysterious and tentacled creature guards the entrance to the Mines of Moria and attacks the Fellowship in 'Lord of the Rings'?,Lord Of The Rings,Ulmo,Valinor,The Watcher in the Water,The Balrog of Moria,The Watcher guards the entrance to Moria.,
24,Galadriel's Mirror,"What mystical and reflective basin does Galadriel use to show Frodo visions of the past, present, and future in 'Lord of the Rings'?",Lord Of The Rings,Gimli's Helmet,Frodo's Mithril Vest,Frodo's Elven Rope,Galadriel's Mirror,Galadriel uses a mystical mirror.,
25,The Mirror of Galadriel,"What mystical object does Galadriel use to show Frodo and Sam visions of past, present, and future events in 'Lord of the Rings'?",Lord Of The Rings,Oin,Nori,Dori,The Mirror of Galadriel,Galadriel uses the Mirror of Galadriel.,
26,The Bridge of Khazad-dûm,What perilous location in the Mines of Moria becomes the site of a dramatic confrontation with a Balrog in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,The Bridge of Khazad-dûm,The Paths of the Dead,The Bridge of Khazad-dûm is the site of the confrontation.,
27,The Battle of Pelennor Fields,What pivotal battle takes place outside the walls of Minas Tirith in 'Lord of the Rings'?,Lord Of The Rings,The Argonath,The Battle of Helm's Deep,The Battle of Pelennor Fields,The Battle of the Black Gate,The Battle of Pelennor Fields takes place outside Minas Tirith.,
28,The Siege of Gondor,"What pivotal event in 'Lord of the Rings' involves the city of Gondor facing a massive assault by the forces of Mordor, including the Witch-king of Angmar, during the War of the Ring?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Siege of Gondor is a crucial event.,,
29,Saruman's Voice,"What power does Saruman, one of the Istari wizards, use to influence and control the minds of others in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,Gimli's Battle Axe,Saruman's Voice,Saruman uses his voice to influence and control.,
30,The Palantir of Minas Tirith,"What powerful and ancient seeing stone is used by Denethor, the Steward of Gondor, to communicate with other palantíri in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,Radagast's Rabbit Sled,The Palantir of Minas Tirith is a powerful seeing stone.,,
31,The Palantir of Orthanc,"What powerful and ancient seeing-stone, used by Saruman the White, is kept in the tower of Orthanc in Isengard in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Palantir of Orthanc is a potent artifact.,,
32,The One Ring,What powerful artifact is the central focus of the entire plot in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,The One Ring is the central focus of the story.,
33,The Horn of Helm Hammerhand,What powerful horn associated with the King of Rohan is sounded in 'Lord of the Rings' during the Battle of Helm's Deep?,Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Elendil,The Horn of Helm Hammerhand is sounded at Helm's Deep.,
34,Gandalf's Staff,"What powerful magical staff is wielded by Gandalf the Grey, one of the Istari wizards, in 'Lord of the Rings'?",Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,Gandalf's Staff,Gandalf wields a powerful staff.,
35,Gondor,"What powerful realm is known as the White City"" and is under the rule of the Stewards in 'Lord of the Rings'?""",Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,"Gondor is the White City"" under the rule of the Stewards.""",
36,Samwise's Cooking Pot,"What practical item is carried by Samwise Gamgee, the loyal companion of Frodo, on their journey in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,Radagast's Rabbit Sled,Samwise's Cooking Pot is a practical item carried by Sam.,,
37,Frodo's Mithril Shirt,What precious and lightweight armor does Frodo receive as a gift and wear during his journey in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Frodo receives a Mithril Shirt as a precious and lightweight armor.,
38,The Arkenstone,"What priceless gem, sought after by Thorin Oakenshield, becomes a source of conflict and represents the heart of the treasure in Erebor in 'The Hobbit'?",Lord Of The Rings,The Hobbit,Dale,Erebor,The Arkenstone represents the treasure's heart.,,
39,Galadriel's Phial,What radiant and magical light source does Galadriel give to Frodo to aid him in the darkness of Mordor in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,Théodred,Galadriel's Phial provides light in Mordor.,
40,Treebeard's Ent-draught,"What rejuvenating drink, offered to Merry and Pippin by Treebeard the Ent, causes them to grow taller and stronger in 'Lord of the Rings'?",Lord Of The Rings,Oin,Nori,Dori,Treebeard's Ent-draught,Treebeard offers them an Ent-draught.,
41,The Shards of Narsil,What remains of the once-mighty sword Narsil after its breaking in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,The Shards of Narsil,The Arkenstone,Gandalf's Staff,The Shards of Narsil are what remains of the sword.,
42,The Battle of Azanulbizar,"What significant battle takes place between Dwarves and Orcs in the northern part of the Misty Mountains, where Thorin Oakenshield's grandfather Thror was killed, in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,Brandy Hall,The Battle of Azanulbizar is a significant battle.,
43,The Battle of Five Armies,"What significant conflict involving Dwarves, Elves, Men, and Goblins takes place near the Lonely Mountain in 'The Hobbit'?",Lord Of The Rings,Oin,Nori,Dori,The Battle of Five Armies takes place near the Lonely Mountain.,,
44,The Morgul Vale,What sinister location in 'The Lord of the Rings' is associated with the Nazgûl and is the setting for Frodo's encounter with the Witch-king and his confrontation with Shelob?,Lord Of The Rings,The Morgul Vale,The Tower of Cirith Ungol,The Land of Shadow,The Field of Cormallen,The Morgul Vale is a dangerous place in Mordor.,
45,Frodo's Phial of Galadriel,What source of light does Frodo use in the dark passages of Shelob's Lair in 'Lord of the Rings'?,Lord Of The Rings,Oin,Nori,Dori,Frodo's Phial of Galadriel,Frodo uses Galadriel's Phial as a source of light.,
46,Eowyn's Shieldmaiden Armor,What special armor does Éowyn don to disguise herself as a warrior and join the Battle of Pelennor Fields in 'Lord of the Rings'?,Lord Of The Rings,Beorn,Grima Wormtongue,Eowyn's Shieldmaiden Armor,The Mouth of Sauron,Éowyn disguises herself as a warrior with this armor.,
47,Frodo's Lembas Bread,What special Elvish waybread sustains Frodo and Sam during their journey to Mordor in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Lembas Bread,Isengard,Rohan,Grey Havens,Frodo and Sam are sustained by Lembas Bread.,
48,Frodo's Elven Rope,What special rope made by the Elves does Frodo carry with him on his journey in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,Frodo's Mithril Vest,Frodo's Elven Rope,Galadriel's Mirror,Frodo carries an Elven Rope.,
49,Smeagol's Precious,What term does Gollum often use to refer to the One Ring in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Elendil,Gollum often calls the One Ring his precious.,
50,The Corsair Ships,"What term is used in 'The Lord of the Rings' to describe the fleet of ships from Umbar that arrives to besiege Gondor, bringing reinforcements to Sauron's forces during the War of the Ring?",Lord Of The Rings,The Corsair Ships,The Destruction of the Ring,The Return of the King,The Grey Havens,'The Corsair Ships' are a key element.,
51,Shelob,What terrifying creature dwells in Cirith Ungol and poses a threat to Frodo and Sam in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Shelob is the terrifying creature in Cirith Ungol.,
52,Beorn's Skin-changing,"What unique ability does Beorn, a shape-shifter who aids the Dwarves in 'The Hobbit,' possess that allows him to transform into a bear and back into a man?",Lord Of The Rings,Oin,Nori,Dori,Beorn has the ability of skin-changing.,,
53,Radagast's Rabbit Sled,"What unusual and whimsical mode of transportation is used by Radagast the Brown, one of the Istari wizards, in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,Radagast's Rabbit Sled,Samwise's Cooking Pot,Radagast uses a Rabbit Sled as transportation.,
54,The Horn of Boromir,"What valuable item, carried by Boromir, is blown as a call for aid before his demise in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Pendant,The Horn of Boromir,The Scroll of Isildur,Boromir uses the Horn of Boromir to call for aid.,
55,Thranduil's Crown,"What valuable treasure does Thranduil, the Elven King of Mirkwood, demand as a share of the treasure from Thorin's company in 'The Hobbit'?",Lord Of The Rings,The Hobbit,Thranduil's Crown,Smaug the Dragon,The Arkenstone,"Thranduil demands a share, including his crown.",
56,The Sword of Eowyn,What weapon does Eowyn use to defeat the Witch-king of Angmar in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Eowyn,Eowyn uses the Sword of Eowyn.,
57,Gimli's Axe,What weapon is the dwarf Gimli known for wielding with great skill and pride in 'Lord of the Rings'?,Lord Of The Rings,The Ringwraiths,The Council of Elrond,Gimli's Axe,Legolas' Bow,Gimli is known for wielding an axe with great skill.,
58,Legolas' Fighting Knives,"What weapons are frequently used by Legolas, the Elf of the Fellowship, to great effect in 'Lord of the Rings'?",Lord Of The Rings,Frodo's Cloak of Invisibility,Arwen's Evenstar Necklace,Gimli's Battle Axe,Legolas' Fighting Knives,Legolas uses Fighting Knives as weapons.,
59,Frodo's Journal,What written record does Frodo keep during his journey to document his experiences in 'Lord of the Rings'?,Lord Of The Rings,Elendil,Arwen,Frodo's Journal,Smeagol,Frodo keeps a journal to document his experiences.,
60,The Grey Havens,"Where do Frodo, Gandalf, Bilbo, and many Elves depart to from the shores of Middle-earth at the end of 'The Lord of the Rings,' leaving behind their mortal lives and sailing to a land across the sea?",Lord Of The Rings,The Grey Havens,The Departure of Frodo,The Red Book of Westmarch,The Shire Reckoning,'The Grey Havens' is the departing place.,
61,The Ford of Bruinen,"Where does Arwen, with the help of a flood, confront the pursuing Nazgûl to protect Frodo in 'Lord of the Rings'?",Lord Of The Rings,The Watcher in the Water,The Ford of Bruinen,The Ford of Bruinen is where Arwen confronts the Nazgûl.,,,
62,The Shire,"Where is the homeland of the hobbits, including Frodo and Sam, in 'Lord of the Rings'?",Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,The Shire is the homeland of the hobbits.,
63,Grima Wormtongue,Which advisor to King Théoden is revealed as a spy and agent of Saruman in 'Lord of the Rings'?,Lord Of The Rings,Beorn,Grima Wormtongue,Eowyn's Shieldmaiden Armor,The Mouth of Sauron,Grima Wormtongue is the spy and advisor to King Théoden.,
64,Treebeard,Which ancient and wise Ent is the guardian of Fangorn Forest in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Treebeard is the guardian of Fangorn Forest.,
65,The Return of the King,Which book in J.R.R. Tolkien's trilogy chronicles the final stages of the War of the Ring and the crowning of Aragorn in 'Lord of the Rings'?,Lord Of The Rings,The Fellowship of the Ring,The Two Towers,The Return of the King,The Silmarillion,The Return of the King chronicles these events.,
66,The Two Towers,Which book in J.R.R. Tolkien's trilogy is named after the pair of tall structures in the land of Gondor in 'Lord of the Rings'?,Lord Of The Rings,The Fellowship of the Ring,The Two Towers,The Return of the King,The Silmarillion,The Two Towers is named after the structures in Gondor.,
67,The Last Debate,Which chapter in 'The Lord of the Rings' depicts a discussion among the leaders of the Free Peoples of Middle-earth as they decide how to address the threat of Sauron and his armies before the final battle?,Lord Of The Rings,The Last Debate,Elendil's Sword,Isildur's Bane,The Field of Cormallen,'The Last Debate' is a pivotal chapter.,
68,Aragorn,Which character is also known as Strider?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Aragorn is also known as Strider in the story.,
69,Legolas,Which character is renowned for their archery skills and sharp eyesight?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Legolas is renowned for his archery skills and sharp eyesight.,
70,The Battle of the Black Gate,Which climactic battle unfolds at the entrance to Mordor in 'Lord of the Rings'?,Lord Of The Rings,The Argonath,The Battle of Helm's Deep,The Battle of Pelennor Fields,The Battle of the Black Gate,The Battle of the Black Gate occurs at Mordor's entrance.,
71,Dwalin,Which dwarf from Thorin Oakenshield's company is known for his hooded cloak and large war-hammer in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Dwalin,Kili,Dwalin is known for his hooded cloak and war-hammer.,
72,Dori,Which Dwarf from Thorin Oakenshield's company is known for his strong sense of responsibility and takes care of the other Dwarves in 'The Hobbit'?,Lord Of The Rings,Oin,Nori,Dori,Frodo's Phial of Galadriel,Dori is responsible and cares for the Dwarves.,
73,Fili,Which dwarf from Thorin Oakenshield's company is the brother of Kili and known for his fair hair in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Kili,Fili,Balimund,Yavanna,Fili is the brother of Kili and known for his fair hair.
74,Bofur,Which dwarf from Thorin Oakenshield's company shares a similar name with his cousins Bifur and Bombur in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Bofur,Bofur shares a similar name with his cousins.,
75,Bifur,Which dwarf from Thorin Oakenshield's company shares a similar name with his cousins Bofur and Bombur in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Bofur,Bifur shares a similar name with his cousins.,
76,Thrain II,"Which Dwarf, Thorin Oakenshield's father, was imprisoned by the Necromancer in Dol Guldur before he went missing in 'The Hobbit'?",Lord Of The Rings,The Hobbit,Durin IV,Thrain II,Dáin Ironfoot,Thrain II was imprisoned and went missing.,
