uid,answer,question,subject,option1,option2,option3,option4,explanation,
77,Legolas' Bow,Which elf from the Fellowship of the Ring is renowned for his exceptional archery skills and carries a bow in 'Lord of the Rings'?,Lord Of The Rings,The Ringwraiths,The Council of Elrond,Gimli's Axe,Legolas' Bow,Legolas is renowned for his archery skills and carries a bow.,
78,Haldir,Which Elf of Lothlórien plays a significant role in the defense of Helm's Deep alongside the people of Rohan in 'Lord of the Rings'?,Lord Of The Rings,Shadowfax,Haldir,Boromir's Horn,Gimli's Axe,Haldir plays a significant role in the defense of Helm's Deep.,
79,Tom Bombadil,Which enigmatic and merry character rescues the hobbits from the Old Forest in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Tom Bombadil rescues the hobbits from the Old Forest.,
80,The Sackville-Bagginses,"Which family, known for their greed and desire to take over Bag End, is related to the Bagginses and causes trouble for Frodo in 'Lord of the Rings'?",Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,The Sackville-Bagginses are troublemakers.,,
81,The Old Forest,"Which forest in 'The Lord of the Rings' is described as ancient, mysterious, and potentially dangerous, home to Tom Bombadil and the site of Frodo and his companions' encounter with Old Man Willow?",Lord Of The Rings,The Old Forest,The Barrow-downs,The Bucklebury Ferry,Tom Bombadil's House,The Old Forest is a significant location in the story.,
82,Helms Deep,Which fortress serves as a crucial defensive point during the Battle of Helm's Deep in 'Lord of the Rings'?,Lord Of The Rings,Helms Deep,Minas Tirith,Rohan,Isengard,Helms Deep is a crucial defensive point during the Battle of Helm's Deep.,
83,Pippin,Which hobbit is known for his curiosity and sense of adventure among the Fellowship?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Pippin is known for his curiosity and sense of adventure among the Fellowship.,
84,Bilbo Baggins,Which hobbit is known for his long life and adventure with the dwarves in 'The Hobbit' and later passes the One Ring to Frodo in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Bilbo Baggins is known for his adventures and passing the One Ring to Frodo.,
85,Merry,Which hobbit is known for his love of pipe-weed and gardening in the Shire?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Merry is known for his love of pipe-weed and gardening in the Shire.,
86,Radagast's Staff,Which Istari wizard carries a staff and is known for his connection to animals and nature in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,Radagast's Staff,Radagast is known for his staff and connection to nature.,
87,Radagast the Brown,Which Istari wizard is known for his affinity with animals and nature in 'Lord of the Rings'?,Lord Of The Rings,Uruk-hai,Eagles,Elrond,Radagast the Brown,Radagast the Brown is known for his connection to nature.,
88,Gimli's Helmet,Which item of protective headgear does Gimli the Dwarf wear during his adventures in 'Lord of the Rings'?,Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Elendil,Gimli wears a helmet during his adventures.,
89,Rohan,Which land is known for its horse-lords and vast grasslands in 'Lord of the Rings'?,Lord Of The Rings,Frodo's Mithril Shirt,Isengard,Rohan,Grey Havens,Rohan is known for its horse-lords and grasslands.,
90,Mordor,Which land is the primary stronghold of the Dark Lord Sauron in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Mordor is the primary stronghold of the Dark Lord Sauron.,
91,Gwaihir the Windlord,Which majestic eagle rescues Gandalf from the pinnacle of Orthanc in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Gwaihir the Windlord rescues Gandalf from Orthanc's pinnacle.,
92,The Battle of the Pelennor Fields,"Which major battle takes place in 'The Lord of the Rings' outside the walls of Minas Tirith, where the combined forces of Gondor and Rohan face Sauron's armies, including the Witch-king of Angmar and the Haradrim?",Lord Of The Rings,The Battle of the Pelennor Fields,The Corsair Ships,The Destruction of the Ring,The Return of the King,The 'Battle of the Pelennor Fields' is a pivotal conflict.,
93,Boromir's Horn,Which member of the Fellowship of the Ring carries a horn as part of their equipment in 'Lord of the Rings'?,Lord Of The Rings,The Ringwraiths,The Council of Elrond,Frodo's Sting,Boromir's Horn,Boromir carries a horn as part of his equipment.,
94,Boromir,Which member of the Fellowship of the Ring hails from the city of Gondor?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Boromir is from the city of Gondor.,
95,Oin,Which member of Thorin Oakenshield's company of Dwarves is known for his expertise as a fire-maker and for his hearing aid device in 'The Hobbit'?,Lord Of The Rings,Oin,Nori,Dori,Frodo's Phial of Galadriel,Oin is known for fire-making and his hearing aid device.,
96,Glóin,"Which member of Thorin Oakenshield's company, and father of Gimli, appears in 'Lord of the Rings'?",Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Bofur,Glóin is a member of Thorin's company.,
97,Lothlórien,Which mystical forest is ruled by Galadriel and Celeborn in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Lothlórien is the mystical forest ruled by Galadriel and Celeborn.,
98,The Hobbit,Which novel by J.R.R. Tolkien serves as a prequel to 'The Lord of the Rings' and tells the story of Bilbo Baggins' adventures with a group of Dwarves?,Lord Of The Rings,The Hobbit,Durin IV,Thrain II,Dáin Ironfoot,'The Hobbit' serves as a prequel to 'The Lord of the Rings.',
99,Hobbiton,Which peaceful village is the home of Bilbo and Frodo Baggins in 'Lord of the Rings'?,Lord Of The Rings,Rivendell,Mordor,Minas Tirith,Hobbiton,Hobbiton is the peaceful village where Bilbo and Frodo Baggins live.,
100,Galadriel,Which powerful and wise elf-lady rules over Lothlórien in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Galadriel rules over Lothlórien.,
101,Glorfindel,Which powerful elf-lord aids Frodo and his companions during their journey in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Glorfindel is a powerful elf-lord who aids Frodo and his companions.,
102,Bard the Bowman,Which skilled archer and warrior plays a crucial role in the Battle of the Five Armies by defeating Smaug in 'The Hobbit'?,Lord Of The Rings,Oin,Nori,Dori,Bard the Bowman defeats Smaug.,,
103,The Sword of Theoden,"Which sword, reforged from the shards of Narsil, is wielded by King Theoden of Rohan in 'Lord of the Rings'?",Lord Of The Rings,Gimli's Helmet,The Horn of Helm Hammerhand,Smeagol's Precious,The Sword of Theoden,The Sword of Theoden is reforged from Narsil.,
104,Dale,Which town located near the Lonely Mountain is rebuilt after the defeat of Smaug in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Dale is rebuilt near the Lonely Mountain.,
105,Varda,Which Valar is also known as Elbereth and is associated with the stars and light in 'The Silmarillion'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Yavanna,Varda,Varda is also known as Elbereth and associated with stars and light.
106,Ulmo,Which Valar is associated with water and is the Lord of Waters in 'The Silmarillion'?,Lord Of The Rings,Ulmo,Valinor,Narsil,Anduril,Ulmo is the Valar associated with water.,
107,Aulë,Which Valar is known as the Smith and the creator of the Dwarves in 'The Silmarillion'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Manwe,Aulë,Aulë is known as the Smith and creator of the Dwarves in 'The Silmarillion.'
108,Yavanna,Which Valar is responsible for the creation of plants and is often associated with nature in 'The Silmarillion'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Yavanna,Varda,Yavanna is a Valar associated with nature in 'The Silmarillion.'
109,Tuckborough,Which village in the Westfarthing of the Shire is known for its picturesque location near the Brandywine River and is home to the Tooks and the Great Smials in 'Lord of the Rings'?,Lord Of The Rings,The Battle of Azanulbizar,The Battle of Five Armies,The Great Smials,Tuckborough is near the Brandywine River.,,
110,Saruman,Which wizard initially joins the White Council but later turns to treachery in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Saruman initially joins the White Council but turns to treachery.,
111,Kili,Which young dwarf from Thorin Oakenshield's company has a close relationship with his brother Fili in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Kili,Fili,Balimund,Yavanna,Kili has a close relationship with his brother Fili.
112,Dáin Ironfoot,Who becomes the King under the Mountain and ruler of Erebor after the death of Thorin Oakenshield in 'The Hobbit'?,Lord Of The Rings,The Hobbit,Durin IV,Thrain II,Dáin Ironfoot,Dáin Ironfoot becomes the ruler of Erebor.,
113,Balimund,Who is a skilled blacksmith in Whiterun and provides training in the Smithing skill in 'The Elder Scrolls V: Skyrim'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Balimund,Yavanna,"Balimund is a character from 'Skyrim,' not 'Lord of the Rings.'"
114,Samwise Gamgee,Who is Frodo's loyal friend and companion on his quest to Mount Doom?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Samwise Gamgee is Frodo's loyal friend and companion.,
115,Eowyn,Who is the brave shieldmaiden of Rohan who disguises herself as a man to fight in the Battle of Pelennor Fields in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Eowyn disguises herself and fights bravely in the Battle of Pelennor Fields.,
116,The Mouth of Sauron,Who is the dark emissary of Sauron who delivers his terms to the Captains of the West before the Battle of the Black Gate in 'Lord of the Rings'?,Lord Of The Rings,Beorn,Grima Wormtongue,Eowyn's Shieldmaiden Armor,The Mouth of Sauron,The Mouth of Sauron delivers Sauron's terms.,
117,Durin III,Who is the Dwarf King of Khazad-dûm and the third king of Durin's Folk in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,Durin III,Durin III is the Dwarf King of Khazad-dûm.,
118,Gimli,Who is the dwarf warrior and member of the Fellowship of the Ring?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Gimli is the dwarf warrior and member of the Fellowship.,
119,Thranduil,Who is the Elvenking and ruler of the Woodland Realm in 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Thranduil is the Elvenking of the Woodland Realm.,
120,Melkor,Who is the fallen Vala also known as Morgoth and the primary antagonist in 'The Silmarillion'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Manwe,Melkor,Melkor is the fallen Vala and primary antagonist in 'The Silmarillion.'
121,Elendil,Who is the father of Isildur and Anárion and the last High King of Gondor in 'Lord of the Rings'?,Lord Of The Rings,Elendil,Arwen,Frodo's Journal,Smeagol,Elendil is the father of Isildur and Anárion.,
122,Thrain,Who is the father of Thorin Oakenshield and the King of Durin's Folk before his disappearance in 'Lord of the Rings'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Thrain,Thrain is the father of Thorin Oakenshield.,
123,Arwen,Who is the half-elf princess of Rivendell and the love interest of Aragorn in 'Lord of the Rings'?,Lord Of The Rings,Elendil,Arwen,Frodo's Journal,Smeagol,Arwen is the half-elf princess and Aragorn's love interest.,
124,Theoden,Who is the King of Rohan during the events of 'Lord of the Rings'?,Lord Of The Rings,Boromir,Theoden,Shelob,Gondor,Theoden is the King of Rohan during the story.,
125,Manwe,Who is the King of the Valar and the chief of the Ainur in 'The Silmarillion'?,Lord Of The Rings,The Prancing Pony Innkeeper,Glóin,Bifur,Manwe,Aulë,Manwe is the King of the Valar in 'The Silmarillion.'
126,Thorin Oakenshield,Who is the leader of the company of Dwarves on a quest to reclaim the Lonely Mountain and its treasure in 'The Hobbit'?,Lord Of The Rings,Oin,Nori,Dori,Thorin Oakenshield leads the Dwarves.,,
127,The Witch-king of Angmar,Who is the leader of the Ringwraiths and chief servant of Sauron in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,The Witch-king of Angmar is the leader of the Ringwraiths.,
128,Elrond,Who is the Lord of Rivendell and plays a key role in the Council of Elrond in 'Lord of the Rings'?,Lord Of The Rings,Uruk-hai,Eagles,Elrond,Radagast the Brown,Elrond is the Lord of Rivendell and a key figure in the Council of Elrond.,
129,Eomer,Who is the nephew of King Théoden and leads the Riders of Rohan in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Eomer is the nephew of King Théoden and leads the Riders of Rohan.,
130,Prince Imrahil,Who is the noble leader of the Swan Knights of Dol Amroth and a trusted ally of Gondor in 'The Lord of the Rings'?,Lord Of The Rings,Prince Imrahil,The Horn of Gondor,The Corsairs of Umbar,The Battle of the Pelennor Fields,'Prince Imrahil' is a notable character.,
131,Sauron,Who is the primary antagonist seeking the One Ring?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Sauron is the main antagonist in pursuit of the One Ring.,
132,Frodo Baggins,Who is the primary protagonist and Ring-bearer in 'Lord of the Rings'?,Lord Of The Rings,Frodo Baggins,Aragorn,Gandalf,Legolas,Frodo Baggins is the primary protagonist and Ring-bearer in the story.,
133,Beorn,Who is the shape-shifting and reclusive skin-changer encountered by Bilbo and the dwarves in 'The Hobbit'?,Lord Of The Rings,Beorn,Grima Wormtongue,Eowyn's Shieldmaiden Armor,The Mouth of Sauron,Beorn is the shape-shifting skin-changer encountered.,
134,Bolg,Who is the son of Azog the Defiler and takes command of the Orcs after Azog's death in 'The Hobbit'?,Lord Of The Rings,The Hobbit,The Battle of Azanulbizar,The Great Goblin,Bolg,Bolg takes command after Azog's death.,
135,Théodred,Who is the son of King Théoden and falls in battle during the War of the Ring in 'Lord of the Rings'?,Lord Of The Rings,Galadriel's Phial,The Mirror of Galadriel,The Palantir of Orthanc,Théodred,Théodred is the son of King Théoden.,
136,Denethor,Who is the Steward of Gondor and father of Boromir and Faramir in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Denethor is the Steward of Gondor and the father of Boromir and Faramir.,
137,Faramir,Who is the younger brother of Boromir and captain of Gondor's Rangers in 'Lord of the Rings'?,Lord Of The Rings,Balrog,Galadriel,Saruman,Eowyn,Faramir is the younger brother of Boromir and captain of Gondor's Rangers.,
"uid","answer","question","subject","option1","option2","option3","option4","explanation"
138,"Anórien","In 'The Lord of the Rings,' what is the name of the region of Gondor that lies east of the White Mountains and is known for its fertile plains and farmlands?","Lord Of The Rings","Anórien","Battle of Pelennor","Beregond","Bill Ferny","'Anórien' is a prominent Gondorian region."
139,"Battle of Pelennor","What is the name of the pivotal battle in 'The Lord of the Rings' where the forces of Gondor and Rohan unite to defend Minas Tirith against Sauron's armies, including the Witch-king of Angmar and the Haradrim?","Lord Of The Rings","Battle of Pelennor","Beregond","Bill Ferny","Bree","The 'Battle of Pelennor' is a major conflict."
140,"Beregond","In 'The Lord of the Rings,' who is a loyal soldier and guard of Minas Tirith, and he becomes a trusted friend of Pippin Took, even saving Faramir's life during the battle?","Lord Of The Rings","Beregond","Bill Ferny","Bree","Buckland","'Beregond' is a valiant character in Gondor."
141,"Bill Ferny","What is the name of a disreputable character in 'The Lord of the Rings' who is involved in shady dealings and has a brief encounter with Frodo and the other Hobbits in Bree?","Lord Of The Rings","Bill Ferny","Bree","Buckland","Dagorlad","'Bill Ferny' is known for his unsavory actions."
142,"Bree","In 'The Lord of the Rings,' what is the name of the town where Frodo and his companions, including Aragorn, first meet and stay briefly before embarking on their journey to Rivendell?","Lord Of The Rings","Bree","Buckland","Dagorlad","Emyn Muil","'Bree' is an important starting point in the story."
143,"Buckland","What is the name of the region in 'The Lord of the Rings' that lies east of the Shire, known for its wooded landscape and the home of the Brandybuck family, including Merry (Meriadoc Brandybuck)?","Lord Of The Rings","Buckland","Dagorlad","Emyn Muil","Fangorn","'Buckland' is associated with the Brandybucks."
144,"Dagorlad","In 'The Lord of the Rings,' what is the name of the vast, open plain located just outside the Black Gate of Mordor, where the Last Alliance of Elves and Men fought against Sauron's forces?","Lord Of The Rings","Dagorlad","Emyn Muil","Fangorn","Forlindon","'Dagorlad' is a historic battlefield."
145,"Emyn Muil","What is the name of the rugged and rocky uplands in 'The Lord of the Rings' that Frodo and Sam traverse after leaving the Fellowship of the Ring and before encountering Gollum?","Lord Of The Rings","Emyn Muil","Fangorn","Forlindon","Goldberry","'Emyn Muil' is a challenging terrain."
146,"Fangorn","In 'The Lord of the Rings,' what is the name of the ancient and mysterious forest inhabited by the Ents and their leader Treebeard, where Merry and Pippin find refuge and adventure?","Lord Of The Rings","Fangorn","Forlindon","Goldberry","Gwaihir","'Fangorn' is a unique forest in Middle-earth."
147,"Forlindon","What is the name of the coastal region in 'The Lord of the Rings' located in the northwest of Middle-earth, where Círdan the Shipwright's Elven haven of the Grey Havens is situated?","Lord Of The Rings","Forlindon","Goldberry","Gwaihir","Harlindon","'Forlindon' is a coastal region."
148,"Goldberry","In 'The Lord of the Rings,' who is the enigmatic and ethereal character known as the River-woman's daughter, residing in the house of Tom Bombadil near the Withywindle River?","Lord Of The Rings","Goldberry","Gwaihir","Harlindon","Hollin","'Goldberry' is associated with Tom Bombadil."
149,"Gwaihir","What is the name of the Lord of the Eagles, a giant eagle who aids Gandalf and rescues Frodo and Sam from Mount Doom in 'The Lord of the Rings'?","Lord Of The Rings","Gwaihir","Harlindon","Hollin","Ithilien","'Gwaihir' is a majestic eagle."
150,"Harlindon","What is the name of the coastal region in 'The Lord of the Rings' located to the southwest of the Grey Havens, where another Elven haven is situated under the lordship of Círdan?","Lord Of The Rings","Harlindon","Hollin","Ithilien","Quickbeam","'Harlindon' is part of Elven territories."
151,"Hollin","In 'The Lord of the Rings,' what is the name of the ancient land where the Fellowship of the Ring passes through on their journey to and from Moria, and it is known for its tall standing stones, including the Doors of Durin?","Lord Of The Rings","Hollin","Ithilien","Quickbeam","Radagast","'Hollin' is a significant location on the journey."
152,"Ithilien","What is the name of the lush and fertile land in 'The Lord of the Rings' located to the east of Gondor, known for its beautiful gardens and the hidden refuge of Henneth Annûn, where Faramir and his Rangers operate?","Lord Of The Rings","Ithilien","Quickbeam","Radagast","Tharbad","'Ithilien' is a strategically important region."
153,"Quickbeam","In 'The Lord of the Rings,' who is the gentle and thoughtful Ent, a member of the Ents of Fangorn Forest, known for his slow speech and deep thinking, who befriends Merry and Pippin?","Lord Of The Rings","Quickbeam","Radagast","Tharbad","The Eagles","'Quickbeam' is a memorable Ent character."
154,"Radagast","What is the name of one of the Istari, the wizards sent by the Valar to Middle-earth, who has a deep affinity for animals and nature, and is briefly mentioned in 'The Lord of the Rings'?","Lord Of The Rings","Radagast","Tharbad","The Eagles","The Entwives","'Radagast' is one of the Istari."
155,"Tharbad","In 'The Lord of the Rings,' what is the name of the ruined city and river crossing located in the ancient land of Cardolan, which the Fellowship encounters on their journey?","Lord Of The Rings","Tharbad","The Eagles","The Entwives","The Gladden Fields","'Tharbad' is an ancient city in ruins."
156,"The Eagles","What is the name of the noble and powerful giant eagles who aid various characters throughout 'The Lord of the Rings,' including rescuing Frodo and Sam from Mount Doom?","Lord Of The Rings","The Eagles","The Entwives","The Gladden Fields","The Trollshaws","'The Eagles' are significant allies in the story."
157,"The Entwives","In 'The Lord of the Rings,' what is the name of the lost Ent-women who used to dwell with the male Ents but have disappeared, leading Treebeard and the other Ents to search for them in vain?","Lord Of The Rings","The Entwives","The Gladden Fields","The Trollshaws","The Weather Hills","The 'Entwives' are a mysterious element."
158,"The Gladden Fields","What is the name of the marshy area in 'The Lord of the Rings' where Isildur lost the One Ring after being ambushed by orcs, and the Ring remained hidden for many centuries until it was found by Gollum?","Lord Of The Rings","The Gladden Fields","The Trollshaws","The Weather Hills","The Wold","'The Gladden Fields' have historical significance."
159,"The Trollshaws","In 'The Lord of the Rings,' what is the name of the wooded and hilly region located east of Rivendell, where the Fellowship encounters trolls and where the hidden valley of Imladris (Rivendell) is found?","Lord Of The Rings","The Trollshaws","The Weather Hills","The Wold","Grey Company","'The Trollshaws' is near Rivendell."
160,"The Weather Hills","What is the name of the series of low, rolling hills in 'The Lord of the Rings' where the Nazgûl (Ringwraiths) pursue the hobbits Frodo and Aragorn as they journey toward Rivendell?","Lord Of The Rings","The Weather Hills","The Wold","Grey Company","War of the Ring","The 'Weather Hills' are ominous."
161,"The Wold","In 'The Lord of the Rings,' what is the name of the open, grassy uplands in Rohan where the Riders of Rohan, led by Éomer, engage in a battle with the forces of Saruman's Uruk-hai?","Lord Of The Rings","The Wold","Grey Company","War of the Ring","Ringwraiths","The 'Wold' is a battlefield."
162,"Grey Company","What is the name of the group of Rangers of the North who accompany Aragorn and aid him in 'The Lord of the Rings,' including Halbarad, as they travel to Gondor during the War of the Ring?","Lord Of The Rings","Grey Company","War of the Ring","Ringwraiths","Nazgûl","The 'Grey Company' is led by Aragorn."
163,"War of the Ring","What is the name of the overarching conflict and series of events in 'The Lord of the Rings,' which centers around the quest to destroy the One Ring and the battles against the forces of Sauron?","Lord Of The Rings","War of the Ring","Ringwraiths","Nazgûl","The Council of Elrond","The 'War of the Ring' is a central theme."
164,"Ringwraiths","In 'The Lord of the Rings,' what are the terrifying and undead servants of Sauron, formerly men who were corrupted by the Nine Rings, and are also known as the Nazgûl or Black Riders?","Lord Of The Rings","Ringwraiths","Nazgûl","The Council of Elrond","The Last Alliance of Elves and Men","'Ringwraiths' are Sauron's formidable servants."
165,"Nazgûl","What alternative name is given to the Ringwraiths in 'The Lord of the Rings,' emphasizing their terrifying nature and allegiance to Sauron?","Lord Of The Rings","Nazgûl","The Council of Elrond","The Last Alliance of Elves and Men","Many Partings","'Nazgûl' is another name for the Ringwraiths."